Brand,Nama_HP,Harga,RAM,Storage,Layar,Kamera,Baterai,OS,Tahun
apple,Apple Pro 15,3112708.0,4.0,256.0,6.1,64.0,6000.0,ios,2019.0
apple,Apple Pro 16,4620844.0,4.0,512.0,6.7,48.0,4000.0,ios,2022.0
apple,Apple Pro 16,23054554.0,8.0,512.0,6.1,12.0,5000.0,ios,2020.0
apple,Apple Pro 18,8625080.0,12.0,256.0,6.4,108.0,6000.0,ios,2023.0
apple,Apple Pro 20,22908533.0,6.0,256.0,6.1,108.0,6000.0,ios,2021.0
apple,Apple Pro 21,8139005.0,6.0,512.0,5.5,64.0,5000.0,ios,2023.0
apple,Apple Pro 23,4023723.0,4.0,64.0,6.8,108.0,6000.0,ios,2021.0
apple,Apple Pro 23,21233299.0,12.0,128.0,6.4,108.0,4000.0,ios,2020.0
apple,Apple Pro 23,24970582.0,12.0,256.0,6.7,108.0,4000.0,ios,2019.0
apple,Apple Pro 24,4981548.0,4.0,256.0,6.4,50.0,4000.0,ios,2023.0
apple,Apple Pro 26,23786395.0,6.0,512.0,6.7,64.0,4000.0,ios,2019.0
apple,Apple Pro 26,7115864.0,4.0,512.0,6.5,48.0,6000.0,ios,2021.0
apple,Apple Pro 26,15426385.0,4.0,512.0,6.4,108.0,6000.0,ios,2019.0
apple,Apple Pro 26,12127511.0,12.0,512.0,6.4,12.0,6000.0,ios,2019.0
apple,Apple Pro 28,16091014.0,12.0,256.0,6.8,108.0,5000.0,ios,2023.0
apple,Apple Pro 29,20266284.0,12.0,128.0,6.8,108.0,6000.0,ios,2019.0
apple,Apple Pro 29,6096770.0,6.0,512.0,6.5,64.0,4000.0,ios,2022.0
apple,Apple Pro 30,11798468.0,6.0,512.0,6.5,50.0,6000.0,ios,2024.0
apple,Apple Pro 6,23381908.0,8.0,256.0,6.4,48.0,4000.0,ios,2020.0
apple,Apple Pro 7,10794912.0,6.0,128.0,5.5,108.0,6000.0,ios,2020.0
apple,Apple Ultra 10,14193353.0,16.0,512.0,6.8,48.0,4000.0,ios,2021.0
apple,Apple Ultra 10,13824991.0,12.0,256.0,6.4,12.0,5000.0,ios,2022.0
apple,Apple Ultra 11,6943201.0,8.0,128.0,6.1,64.0,6000.0,ios,2022.0
apple,Apple Ultra 12,1640837.0,8.0,256.0,6.1,108.0,5000.0,ios,2021.0
apple,Apple Ultra 12,3955206.0,6.0,64.0,6.1,108.0,5000.0,ios,2023.0
apple,Apple Ultra 13,11449582.0,4.0,64.0,6.7,12.0,5000.0,ios,2022.0
apple,Apple Ultra 14,12717545.0,4.0,64.0,6.1,64.0,6000.0,ios,2019.0
apple,Apple Ultra 14,20525361.0,16.0,256.0,5.5,48.0,6000.0,ios,2022.0
apple,Apple Ultra 17,5641772.0,6.0,64.0,6.7,48.0,6000.0,ios,2020.0
apple,Apple Ultra 17,3195589.0,12.0,64.0,6.7,108.0,4500.0,ios,2019.0
apple,Apple Ultra 18,17844033.0,6.0,64.0,6.8,12.0,5000.0,ios,2023.0
apple,Apple Ultra 18,14163933.0,4.0,128.0,6.1,108.0,5000.0,ios,2024.0
apple,Apple Ultra 18,7495284.0,12.0,256.0,6.1,108.0,4500.0,ios,2019.0
apple,Apple Ultra 19,18328430.0,6.0,64.0,5.5,108.0,6000.0,ios,2024.0
apple,Apple Ultra 19,16876410.0,12.0,512.0,6.5,12.0,4000.0,ios,2023.0
apple,Apple Ultra 19,6072521.0,8.0,64.0,6.5,48.0,5000.0,ios,2024.0
apple,Apple Ultra 20,4937180.0,4.0,64.0,6.5,48.0,4000.0,ios,2020.0
apple,Apple Ultra 25,10282576.0,6.0,512.0,6.8,48.0,4500.0,ios,2022.0
apple,Apple Ultra 25,23567108.0,12.0,512.0,5.5,108.0,4500.0,ios,2019.0
apple,Apple Ultra 25,18749053.0,12.0,256.0,5.5,108.0,6000.0,ios,2019.0
apple,Apple Ultra 27,8204432.0,16.0,512.0,6.7,12.0,5000.0,ios,2020.0
apple,Apple Ultra 27,6860716.0,16.0,256.0,6.1,108.0,4500.0,ios,2024.0
apple,Apple Ultra 28,21198658.0,8.0,64.0,6.4,12.0,4500.0,ios,2019.0
apple,Apple Ultra 6,2908243.0,12.0,256.0,5.5,12.0,4000.0,ios,2024.0
apple,Apple Ultra 8,19208177.0,4.0,512.0,6.8,64.0,6000.0,ios,2024.0
apple,Apple Ultra 9,19607857.0,8.0,256.0,5.5,64.0,5000.0,ios,2020.0
asus,Asus Max 10,8958779.0,6.0,256.0,5.5,50.0,5000.0,android,2020.0
asus,Asus Max 10,3889741.0,12.0,512.0,6.1,48.0,5000.0,android,2022.0
asus,Asus Max 13,19945806.0,8.0,256.0,6.4,108.0,4000.0,android,2023.0
asus,Asus Max 13,8002176.0,6.0,128.0,6.7,108.0,4000.0,android,2019.0
asus,Asus Max 14,24416327.0,8.0,128.0,6.4,108.0,4500.0,android,2021.0
asus,Asus Max 14,20561462.0,12.0,512.0,6.5,64.0,4000.0,android,2024.0
asus,Asus Max 14,7832381.0,12.0,512.0,6.4,108.0,5000.0,android,2023.0
asus,Asus Max 15,11140337.0,16.0,512.0,6.5,12.0,4000.0,android,2022.0
asus,Asus Max 17,7322020.0,16.0,256.0,6.7,108.0,4500.0,android,2022.0
asus,Asus Max 17,8868509.0,4.0,512.0,6.4,48.0,4500.0,android,2023.0
asus,Asus Max 18,6433219.0,4.0,512.0,6.7,50.0,4000.0,android,2023.0
asus,Asus Max 20,24582307.0,6.0,128.0,6.5,12.0,4500.0,android,2020.0
asus,Asus Max 21,16332991.0,8.0,512.0,5.5,64.0,6000.0,android,2023.0
asus,Asus Max 23,18395227.0,4.0,128.0,6.4,12.0,5000.0,android,2020.0
asus,Asus Max 23,15531434.0,4.0,512.0,6.8,50.0,5000.0,android,2020.0
asus,Asus Max 24,6967591.0,16.0,512.0,6.1,108.0,6000.0,android,2020.0
asus,Asus Max 26,17959493.0,4.0,256.0,6.4,50.0,5000.0,android,2022.0
asus,Asus Max 28,17543754.0,12.0,64.0,6.4,12.0,4000.0,android,2020.0
asus,Asus Max 29,10698492.0,16.0,512.0,6.7,50.0,5000.0,android,2024.0
asus,Asus Max 29,4333907.0,12.0,64.0,6.5,50.0,5000.0,android,2023.0
asus,Asus Max 30,17589896.0,6.0,64.0,6.7,48.0,4500.0,android,2024.0
asus,Asus Max 30,7866160.0,8.0,512.0,6.4,12.0,4500.0,android,2020.0
asus,Asus Max 5,19179698.0,12.0,256.0,6.4,50.0,5000.0,android,2024.0
asus,Asus Max 6,14180257.0,8.0,256.0,6.4,50.0,4500.0,android,2019.0
asus,Asus Max 7,16258773.0,4.0,64.0,6.1,12.0,6000.0,android,2024.0
asus,Asus Max 8,10383320.0,16.0,256.0,6.8,50.0,5000.0,android,2020.0
asus,Asus Max 8,6152007.0,8.0,64.0,6.8,48.0,6000.0,android,2023.0
asus,Asus Max 9,22902608.0,16.0,256.0,6.1,64.0,4000.0,android,2021.0
asus,Asus Max 9,20334530.0,6.0,512.0,6.4,50.0,5000.0,android,2019.0
asus,Asus Max 9,4438166.0,12.0,128.0,5.5,12.0,6000.0,android,2023.0
asus,Asus Max 9,8838953.0,16.0,128.0,6.4,48.0,4500.0,android,2020.0
asus,Asus Note 11,22055924.0,6.0,64.0,6.1,108.0,4500.0,android,2022.0
asus,Asus Note 12,7273202.0,4.0,64.0,6.1,50.0,4000.0,android,2023.0
asus,Asus Note 12,4655928.0,16.0,128.0,6.5,12.0,4500.0,android,2023.0
asus,Asus Note 13,23768423.0,8.0,64.0,5.5,50.0,4000.0,android,2020.0
asus,Asus Note 14,13563255.0,8.0,256.0,6.1,64.0,4500.0,android,2022.0
asus,Asus Note 14,11846718.0,6.0,128.0,6.4,64.0,4000.0,android,2020.0
asus,Asus Note 15,8042556.0,16.0,256.0,6.1,108.0,4000.0,android,2022.0
asus,Asus Note 16,2387778.0,4.0,256.0,6.1,50.0,4500.0,android,2020.0
asus,Asus Note 16,17504991.0,4.0,64.0,5.5,50.0,5000.0,android,2019.0
asus,Asus Note 17,13228493.0,16.0,64.0,5.5,12.0,4000.0,android,2023.0
asus,Asus Note 18,19703490.0,16.0,64.0,6.8,12.0,4500.0,android,2020.0
asus,Asus Note 19,21723060.0,6.0,128.0,6.8,64.0,6000.0,android,2021.0
asus,Asus Note 19,7128044.0,12.0,64.0,5.5,108.0,6000.0,android,2020.0
asus,Asus Note 21,16614117.0,6.0,256.0,6.1,50.0,4500.0,android,2022.0
asus,Asus Note 23,13093582.0,16.0,256.0,6.5,12.0,4000.0,android,2023.0
asus,Asus Note 23,6674769.0,12.0,128.0,6.5,108.0,5000.0,android,2022.0
asus,Asus Note 24,10813650.0,12.0,128.0,6.4,12.0,5000.0,android,2021.0
asus,Asus Note 25,12357707.0,8.0,256.0,6.7,48.0,4000.0,android,2020.0
asus,Asus Note 27,7344103.0,8.0,256.0,6.1,50.0,5000.0,android,2019.0
asus,Asus Note 28,11213849.0,16.0,512.0,5.5,64.0,4500.0,android,2020.0
asus,Asus Note 30,18481957.0,12.0,512.0,6.5,108.0,5000.0,android,2021.0
asus,Asus Note 6,15160268.0,8.0,64.0,6.7,12.0,5000.0,android,2019.0
asus,Asus Note 6,15515142.0,8.0,512.0,6.8,50.0,4500.0,android,2021.0
asus,Asus Note 7,17642366.0,6.0,512.0,6.8,108.0,5000.0,android,2022.0
asus,Asus Note 9,10226485.0,8.0,256.0,5.5,108.0,5000.0,android,2019.0
asus,Asus Pro 10,8909174.0,12.0,64.0,6.5,48.0,5000.0,android,2021.0
asus,Asus Pro 10,11180445.0,6.0,128.0,5.5,48.0,4000.0,android,2020.0
asus,Asus Pro 11,17343299.0,4.0,128.0,6.7,64.0,4000.0,android,2019.0
asus,Asus Pro 12,2191706.0,6.0,64.0,6.1,64.0,4500.0,android,2020.0
asus,Asus Pro 13,15527658.0,4.0,64.0,6.1,48.0,4500.0,android,2021.0
asus,Asus Pro 16,14809339.0,12.0,256.0,6.4,12.0,6000.0,android,2023.0
asus,Asus Pro 17,2655950.0,12.0,256.0,6.7,12.0,6000.0,android,2023.0
asus,Asus Pro 18,21469645.0,4.0,512.0,6.5,108.0,6000.0,android,2023.0
asus,Asus Pro 18,14964658.0,12.0,512.0,6.1,48.0,5000.0,android,2021.0
asus,Asus Pro 18,6413894.0,8.0,512.0,6.4,108.0,5000.0,android,2023.0
asus,Asus Pro 19,9894258.0,16.0,64.0,5.5,64.0,6000.0,android,2022.0
asus,Asus Pro 19,19300084.0,16.0,64.0,6.1,12.0,6000.0,android,2020.0
asus,Asus Pro 19,10332412.0,12.0,256.0,6.1,50.0,4500.0,android,2020.0
asus,Asus Pro 19,24424506.0,6.0,256.0,6.8,50.0,6000.0,android,2019.0
asus,Asus Pro 19,6296609.0,4.0,64.0,6.1,108.0,4000.0,android,2024.0
asus,Asus Pro 21,12660513.0,6.0,64.0,5.5,64.0,4500.0,android,2021.0
asus,Asus Pro 22,20573424.0,8.0,128.0,6.1,50.0,4500.0,android,2019.0
asus,Asus Pro 22,16569886.0,6.0,512.0,6.1,64.0,5000.0,android,2023.0
asus,Asus Pro 23,11669763.0,12.0,64.0,6.7,48.0,6000.0,android,2023.0
asus,Asus Pro 24,14716471.0,16.0,128.0,6.8,12.0,4000.0,android,2023.0
asus,Asus Pro 25,2613823.0,8.0,256.0,6.1,108.0,5000.0,android,2021.0
asus,Asus Pro 25,9298992.0,8.0,128.0,6.4,108.0,5000.0,android,2021.0
asus,Asus Pro 27,16955640.0,8.0,512.0,6.1,48.0,4000.0,android,2024.0
asus,Asus Pro 30,3597207.0,6.0,256.0,6.1,12.0,4000.0,android,2023.0
asus,Asus Pro 30,22662403.0,12.0,256.0,6.7,50.0,4500.0,android,2024.0
asus,Asus Pro 5,12877788.0,8.0,256.0,6.7,108.0,4500.0,android,2022.0
asus,Asus Pro 5,4156483.0,6.0,256.0,6.4,48.0,4500.0,android,2023.0
asus,Asus Pro 6,22621182.0,8.0,512.0,6.8,50.0,4000.0,android,2019.0
asus,Asus Pro 6,3822569.0,8.0,128.0,5.5,50.0,6000.0,android,2021.0
asus,Asus Pro 7,9436982.0,4.0,256.0,6.4,64.0,5000.0,android,2020.0
asus,Asus Pro 8,22902837.0,6.0,256.0,6.1,50.0,4000.0,android,2022.0
asus,Asus Pro 9,1916622.0,12.0,256.0,6.8,50.0,4500.0,android,2022.0
asus,Asus Ultra 11,23911297.0,12.0,128.0,5.5,48.0,4500.0,android,2021.0
asus,Asus Ultra 11,18559606.0,4.0,512.0,6.1,108.0,4000.0,android,2021.0
asus,Asus Ultra 12,16498244.0,16.0,64.0,5.5,50.0,4000.0,android,2023.0
asus,Asus Ultra 12,18444839.0,4.0,512.0,6.4,64.0,4000.0,android,2023.0
asus,Asus Ultra 14,11840477.0,4.0,64.0,6.8,12.0,6000.0,android,2023.0
asus,Asus Ultra 15,9837235.0,16.0,256.0,6.8,108.0,6000.0,android,2022.0
asus,Asus Ultra 15,16493217.0,6.0,256.0,6.1,64.0,4500.0,android,2019.0
asus,Asus Ultra 16,4320043.0,4.0,512.0,6.8,12.0,4000.0,android,2020.0
asus,Asus Ultra 16,14889490.0,4.0,256.0,6.5,12.0,6000.0,android,2021.0
asus,Asus Ultra 16,3844843.0,4.0,256.0,6.7,108.0,5000.0,android,2021.0
asus,Asus Ultra 17,13673909.0,8.0,128.0,6.1,64.0,4000.0,android,2019.0
asus,Asus Ultra 17,2308865.0,16.0,128.0,5.5,108.0,4000.0,android,2024.0
asus,Asus Ultra 18,10306152.0,6.0,64.0,6.7,108.0,4000.0,android,2020.0
asus,Asus Ultra 19,3615265.0,8.0,256.0,5.5,64.0,5000.0,android,2021.0
asus,Asus Ultra 19,15792442.0,12.0,256.0,6.1,12.0,4000.0,android,2019.0
asus,Asus Ultra 20,5657669.0,12.0,256.0,6.1,64.0,4000.0,android,2020.0
asus,Asus Ultra 23,19774766.0,6.0,128.0,6.7,48.0,4000.0,android,2024.0
asus,Asus Ultra 25,24196492.0,8.0,128.0,6.4,50.0,5000.0,android,2022.0
asus,Asus Ultra 26,2757041.0,16.0,512.0,6.5,50.0,5000.0,android,2022.0
asus,Asus Ultra 27,15530082.0,16.0,256.0,6.1,108.0,4000.0,android,2022.0
asus,Asus Ultra 28,13922313.0,4.0,256.0,6.7,108.0,5000.0,android,2019.0
asus,Asus Ultra 28,21095525.0,12.0,64.0,6.1,108.0,5000.0,android,2021.0
asus,Asus Ultra 29,11572748.0,6.0,128.0,6.4,12.0,4000.0,android,2020.0
asus,Asus Ultra 30,5323457.0,6.0,256.0,6.5,108.0,5000.0,android,2020.0
asus,Asus Ultra 6,14913761.0,4.0,128.0,6.8,108.0,6000.0,android,2021.0
asus,Asus Ultra 7,16742071.0,16.0,256.0,6.7,50.0,4500.0,android,2019.0
asus,Asus Ultra 7,2978905.0,16.0,256.0,6.4,108.0,4500.0,android,2022.0
asus,Asus Ultra 7,12949223.0,6.0,128.0,6.7,12.0,6000.0,android,2020.0
asus,Asus Ultra 8,9950866.0,12.0,256.0,6.4,12.0,5000.0,android,2023.0
asus,Asus Ultra 9,10129005.0,12.0,256.0,6.4,48.0,4500.0,android,2022.0
huawei,Huawei Max 10,14677856.0,8.0,128.0,6.1,48.0,4000.0,android,2023.0
huawei,Huawei Max 13,6737009.0,12.0,128.0,5.5,108.0,4000.0,android,2024.0
huawei,Huawei Max 13,8398506.0,12.0,64.0,6.4,48.0,4000.0,android,2020.0
huawei,Huawei Max 14,7550312.0,16.0,128.0,6.8,50.0,4500.0,android,2023.0
huawei,Huawei Max 14,12940396.0,12.0,256.0,6.1,48.0,4000.0,android,2020.0
huawei,Huawei Max 15,5023372.0,6.0,512.0,6.1,50.0,5000.0,android,2021.0
huawei,Huawei Max 15,18325530.0,4.0,256.0,6.5,50.0,4000.0,android,2021.0
huawei,Huawei Max 16,8163221.0,4.0,256.0,6.7,64.0,6000.0,android,2023.0
huawei,Huawei Max 17,11114640.0,16.0,512.0,6.8,48.0,5000.0,android,2020.0
huawei,Huawei Max 18,6301481.0,8.0,256.0,6.1,50.0,5000.0,android,2023.0
huawei,Huawei Max 19,8127814.0,16.0,256.0,6.1,50.0,6000.0,android,2019.0
huawei,Huawei Max 20,10777097.0,4.0,512.0,5.5,108.0,4500.0,android,2023.0
huawei,Huawei Max 23,10368952.0,4.0,64.0,6.1,108.0,4500.0,android,2020.0
huawei,Huawei Max 24,3352934.0,4.0,128.0,5.5,12.0,6000.0,android,2019.0
huawei,Huawei Max 24,19250657.0,4.0,128.0,6.8,64.0,4500.0,android,2020.0
huawei,Huawei Max 25,5716377.0,12.0,512.0,6.5,12.0,5000.0,android,2023.0
huawei,Huawei Max 25,19022486.0,8.0,512.0,5.5,48.0,4500.0,android,2023.0
huawei,Huawei Max 26,8428596.0,12.0,64.0,6.1,108.0,4000.0,android,2024.0
huawei,Huawei Max 27,21976797.0,4.0,64.0,6.7,64.0,6000.0,android,2023.0
huawei,Huawei Max 27,16040201.0,8.0,128.0,6.7,64.0,5000.0,android,2019.0
huawei,Huawei Max 29,23834216.0,4.0,128.0,6.8,64.0,6000.0,android,2019.0
huawei,Huawei Max 30,4640930.0,6.0,64.0,6.4,48.0,6000.0,android,2020.0
huawei,Huawei Max 5,19533545.0,16.0,512.0,6.8,48.0,4500.0,android,2023.0
huawei,Huawei Max 5,14935101.0,8.0,512.0,6.7,64.0,6000.0,android,2022.0
huawei,Huawei Max 5,24023664.0,4.0,512.0,6.5,108.0,4000.0,android,2021.0
huawei,Huawei Max 6,4136130.0,8.0,512.0,6.8,108.0,4000.0,android,2024.0
huawei,Huawei Max 6,12924483.0,12.0,256.0,6.4,50.0,4500.0,android,2019.0
huawei,Huawei Max 7,5892151.0,8.0,128.0,6.1,64.0,6000.0,android,2019.0
huawei,Huawei Max 8,23542315.0,4.0,512.0,6.8,48.0,4000.0,android,2023.0
huawei,Huawei Max 9,17697430.0,6.0,128.0,6.1,12.0,4500.0,android,2023.0
huawei,Huawei Note 20,8102610.0,4.0,64.0,6.8,108.0,5000.0,android,2019.0
huawei,Huawei Note 20,23465181.0,4.0,512.0,6.5,50.0,4500.0,android,2021.0
huawei,Huawei Note 22,9153014.0,4.0,256.0,6.4,50.0,5000.0,android,2020.0
huawei,Huawei Note 24,17007389.0,8.0,64.0,6.1,64.0,5000.0,android,2022.0
huawei,Huawei Note 24,11222637.0,6.0,64.0,6.4,50.0,4000.0,android,2023.0
huawei,Huawei Note 24,11670588.0,4.0,64.0,5.5,64.0,4500.0,android,2021.0
huawei,Huawei Note 25,5633706.0,8.0,64.0,6.1,108.0,4000.0,android,2019.0
huawei,Huawei Note 26,10663808.0,8.0,512.0,6.1,50.0,5000.0,android,2019.0
huawei,Huawei Note 26,9695857.0,12.0,64.0,6.4,108.0,4500.0,android,2020.0
huawei,Huawei Note 30,9550982.0,12.0,512.0,6.1,64.0,6000.0,android,2019.0
huawei,Huawei Note 6,13416884.0,8.0,512.0,6.8,12.0,5000.0,android,2019.0
huawei,Huawei Note 6,8413470.0,8.0,128.0,6.4,50.0,4000.0,android,2021.0
huawei,Huawei Note 7,24605267.0,12.0,512.0,6.7,48.0,4000.0,android,2020.0
huawei,Huawei Note 7,13281586.0,4.0,64.0,6.7,64.0,5000.0,android,2019.0
huawei,Huawei Note 7,11475670.0,12.0,64.0,6.8,12.0,5000.0,android,2019.0
huawei,Huawei Note 7,17990750.0,12.0,128.0,6.1,12.0,5000.0,android,2022.0
huawei,Huawei Note 7,16259933.0,8.0,128.0,5.5,108.0,4000.0,android,2024.0
huawei,Huawei Note 8,15897943.0,8.0,64.0,6.1,48.0,5000.0,android,2019.0
huawei,Huawei Pro 10,18842212.0,16.0,512.0,6.4,108.0,4500.0,android,2020.0
huawei,Huawei Pro 11,16078461.0,8.0,64.0,5.5,50.0,5000.0,android,2020.0
huawei,Huawei Pro 12,14997570.0,12.0,128.0,5.5,108.0,4000.0,android,2020.0
huawei,Huawei Pro 13,24706786.0,8.0,128.0,5.5,64.0,5000.0,android,2022.0
huawei,Huawei Pro 13,6150275.0,4.0,512.0,6.8,108.0,6000.0,android,2019.0
huawei,Huawei Pro 14,23717442.0,12.0,256.0,6.8,48.0,5000.0,android,2019.0
huawei,Huawei Pro 16,21711718.0,16.0,512.0,6.8,12.0,4000.0,android,2020.0
huawei,Huawei Pro 16,4610357.0,4.0,256.0,5.5,48.0,4000.0,android,2022.0
huawei,Huawei Pro 19,15725526.0,8.0,64.0,6.7,50.0,6000.0,android,2021.0
huawei,Huawei Pro 19,13092674.0,8.0,128.0,6.1,64.0,4000.0,android,2022.0
huawei,Huawei Pro 19,13789732.0,16.0,64.0,6.7,50.0,4000.0,android,2021.0
huawei,Huawei Pro 19,24608863.0,6.0,512.0,6.1,108.0,5000.0,android,2021.0
huawei,Huawei Pro 20,14086194.0,4.0,512.0,6.4,108.0,6000.0,android,2024.0
huawei,Huawei Pro 20,9909906.0,8.0,64.0,6.5,108.0,4000.0,android,2022.0
huawei,Huawei Pro 21,12703835.0,16.0,128.0,6.1,64.0,4000.0,android,2022.0
huawei,Huawei Pro 21,17280571.0,6.0,256.0,5.5,50.0,4000.0,android,2023.0
huawei,Huawei Pro 22,16616387.0,16.0,128.0,6.1,50.0,5000.0,android,2019.0
huawei,Huawei Pro 23,14783786.0,16.0,256.0,6.1,108.0,4000.0,android,2022.0
huawei,Huawei Pro 23,22803884.0,8.0,128.0,6.4,48.0,4500.0,android,2022.0
huawei,Huawei Pro 27,18105376.0,16.0,64.0,6.7,64.0,4500.0,android,2020.0
huawei,Huawei Pro 27,16507681.0,4.0,512.0,6.5,50.0,6000.0,android,2019.0
huawei,Huawei Pro 28,22900811.0,6.0,128.0,6.1,64.0,4000.0,android,2023.0
huawei,Huawei Pro 30,18012910.0,8.0,64.0,6.8,50.0,5000.0,android,2020.0
huawei,Huawei Pro 30,21656599.0,4.0,512.0,5.5,64.0,4000.0,android,2021.0
huawei,Huawei Pro 5,8902602.0,8.0,256.0,6.4,64.0,5000.0,android,2023.0
huawei,Huawei Pro 6,23220912.0,12.0,64.0,6.1,12.0,4000.0,android,2020.0
huawei,Huawei Pro 7,18184691.0,4.0,128.0,5.5,50.0,4500.0,android,2019.0
huawei,Huawei Pro 8,2937896.0,4.0,64.0,5.5,48.0,6000.0,android,2019.0
huawei,Huawei Pro 9,23363345.0,4.0,128.0,6.5,48.0,5000.0,android,2019.0
huawei,Huawei Ultra 10,24681567.0,8.0,256.0,5.5,48.0,6000.0,android,2023.0
huawei,Huawei Ultra 11,5634552.0,16.0,256.0,6.7,108.0,5000.0,android,2022.0
huawei,Huawei Ultra 14,3502424.0,8.0,512.0,6.7,48.0,4000.0,android,2020.0
huawei,Huawei Ultra 14,13928755.0,4.0,256.0,6.7,108.0,5000.0,android,2022.0
huawei,Huawei Ultra 17,13471498.0,8.0,256.0,6.5,64.0,4000.0,android,2019.0
huawei,Huawei Ultra 17,8323345.0,16.0,256.0,5.5,12.0,4500.0,android,2022.0
huawei,Huawei Ultra 20,14422919.0,6.0,256.0,6.1,108.0,5000.0,android,2020.0
huawei,Huawei Ultra 20,11396306.0,16.0,512.0,6.5,48.0,6000.0,android,2020.0
